"Y","LipB","LplA","LipA1","LipB1","LipM"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"1","0","1","1","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"1","0","1","1","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"1","0","1","1","0","0"
"1","0","1","1","0","0"
"1","0","1","1","0","0"
"1","0","1","1","1","0"
"1","1","1","1","0","0"
"1","0","1","1","1","0"
"1","1","1","1","0","0"
"1","1","1","1","0","0"
"1","1","1","1","0","0"
"1","1","1","1","0","0"
"1","1","1","1","0","0"
"1","0","1","1","1","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","1"
"1","0","1","1","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"1","0","1","1","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"1","1","0","1","0","0"
"1","1","0","1","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"1","0","1","1","0","0"
"0","0","1","0","0","0"
"1","1","0","1","0","0"
"0","0","0","0","0","0"
"1","0","1","1","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"1","0","1","1","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","1","0","0","0"
"0","0","1","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
"0","0","0","0","0","0"
